period,duoarea,area-name,product,product-name,process,process-name,series,series-description,value,units
2002-01,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.292,$/GAL
2002-11,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.458,$/GAL
2003-08,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.558,$/GAL
2003-12,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.574,$/GAL
2004-02,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.541,$/GAL
2004-08,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.839,$/GAL
2004-10,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.908,$/GAL
2004-11,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.838,$/GAL
2005-04,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.857,$/GAL
2005-06,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.831,$/GAL
2005-09,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",1.138,$/GAL
2006-01,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",.98,$/GAL
2008-01,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",1.429,$/GAL
2008-10,Y44MB,NA,EPLLPA,Propane,PE3,Future Contract 3,EER_EPLLPA_PE3_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 3 (Dollars per Gallon)",1.068,$/GAL
2001-08,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.435,$/GAL
2002-01,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.295,$/GAL
2002-03,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.385,$/GAL
2002-07,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.39,$/GAL
2004-03,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.58,$/GAL
2004-06,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.677,$/GAL
2005-06,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.839,$/GAL
2006-08,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",1.171,$/GAL
2007-05,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",1.154,$/GAL
2007-06,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",1.155,$/GAL
2007-07,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",1.209,$/GAL
2009-01,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.708,$/GAL
2009-03,Y44MB,NA,EPLLPA,Propane,PE4,Future Contract 4,EER_EPLLPA_PE4_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 4 (Dollars per Gallon)",.672,$/GAL
